2026-04-04 18:41:46,769 [MCP-SERVER] INFO: Database 'resume_test' created.
2026-04-05 18:59:09,202 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 18:59:14,582 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 18:59:14,698 [MCP-SERVER] INFO: MCP server process closed.
2026-04-05 18:59:14,727 [MCP-SERVER] INFO:  Sending to agent: [USER] resume uploaded
2026-04-05 18:59:14,736 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 18:59:15,324 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 18:59:23,475 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 18:59:23,487 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 18:59:24,467 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 18:59:30,289 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 18:59:30,303 [MCP-SERVER] INFO:  Agent response: Great! Your resume has been successfully processed. Now, could you please tell me your preferred job location so I can find the best job matches for you?
2026-04-05 18:59:44,983 [MCP-SERVER] INFO:  Sending to agent: [USER] vizag
2026-04-05 18:59:44,994 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 18:59:45,854 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 18:59:51,549 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 18:59:51,563 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 18:59:52,181 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 18:59:57,627 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 18:59:57,841 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 18:59:58,465 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 19:00:09,038 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 19:02:25,281 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 19:02:25,330 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 19:02:25,330 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 19:05:03,281 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 19:05:03,339 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 19:05:03,339 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 19:05:48,416 [MCP-SERVER] INFO: Role Received: user
2026-04-05 19:05:48,419 [MCP-SERVER] INFO:  Sending to agent: [USER] start
2026-04-05 19:05:48,424 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 19:05:49,677 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 19:05:55,753 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 19:05:55,756 [MCP-SERVER] WARNING: Warning: there are non-text parts in the response: ['function_call'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
2026-04-05 19:05:55,757 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 19:05:56,623 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 19:06:03,018 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 19:06:03,018 [MCP-SERVER] INFO:  Agent response: I’ll need your resume first before we can look for jobs. Please upload it to continue.
2026-04-05 19:09:17,867 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 19:09:17,948 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 19:09:17,948 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 19:09:18,278 [MCP-SERVER] INFO: Role Received: user
2026-04-05 19:09:18,281 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 19:09:19,360 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 19:09:24,479 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 19:09:24,483 [MCP-SERVER] WARNING: Warning: there are non-text parts in the response: ['function_call'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
2026-04-05 19:09:24,486 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 19:09:25,468 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 19:09:31,087 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 19:09:31,088 [MCP-SERVER] INFO:  Agent response: I’ll need your resume first before we can look for jobs. Please upload it to continue.
2026-04-05 19:11:08,237 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 19:11:08,290 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 19:11:08,290 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 19:11:13,444 [MCP-SERVER] INFO: Role Received: user
2026-04-05 19:11:13,450 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 19:11:14,365 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 19:11:19,472 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 19:11:19,472 [MCP-SERVER] WARNING: Warning: there are non-text parts in the response: ['function_call'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
2026-04-05 19:11:19,488 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 19:11:20,261 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 19:11:25,953 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 19:11:25,953 [MCP-SERVER] INFO:  Agent response: I'll need your resume first before we can look for jobs. Please upload it to continue.
2026-04-05 19:13:54,015 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 19:13:54,108 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 19:13:54,108 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 19:14:16,838 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 19:14:16,886 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 19:14:16,887 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 19:15:13,642 [MCP-SERVER] INFO: Role Received: user
2026-04-05 19:15:13,646 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 19:15:14,574 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 19:15:20,059 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 19:15:20,059 [MCP-SERVER] WARNING: Warning: there are non-text parts in the response: ['function_call'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
2026-04-05 19:15:20,063 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 19:15:21,031 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 19:15:26,817 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 19:15:33,200 [MCP-SERVER] INFO: Resume saved to D:\SamurAI\POC -bubble\talent-match-ai\backend\api\..\sample_files\uploads\GEN-Beginning-Resume.pdf — starting pipeline
2026-04-05 19:15:33,221 [MCP-SERVER] WARNING: StdioServerParameters is not recommended. Please use StdioConnectionParams.
2026-04-05 19:15:33,226 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 19:15:34,252 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 19:15:39,792 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 19:15:41,540 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 19:15:41,545 [MCP-SERVER] INFO: ResumeIQ MCP Server starting (stdio transport)…
2026-04-05 19:15:41,556 [MCP-SERVER] INFO: Processing request of type ListToolsRequest
2026-04-05 19:15:41,571 [MCP-SERVER] INFO: 
Note: Conversion of fields that are not included in the JSONSchema class are ignored.
Json Schema is now supported natively by both Vertex AI and Gemini API. Users
are recommended to pass/receive Json Schema directly to/from the API. For example:
1. the counter part of GenerateContentConfig.response_schema is
   GenerateContentConfig.response_json_schema, which accepts [JSON
  Schema](https://json-schema.org/)
2. the counter part of FunctionDeclaration.parameters is
   FunctionDeclaration.parameters_json_schema, which accepts [JSON
   Schema](https://json-schema.org/)
3. the counter part of FunctionDeclaration.response is
   FunctionDeclaration.response_json_schema, which accepts [JSON
   Schema](https://json-schema.org/)

2026-04-05 19:15:41,573 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 19:15:42,413 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 19:15:47,905 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 19:15:48,265 [MCP-SERVER] INFO: Processing request of type ListToolsRequest
2026-04-05 19:15:48,270 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 19:15:49,089 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 19:16:01,817 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 19:16:01,821 [MCP-SERVER] INFO: Processing request of type CallToolRequest
2026-04-05 19:16:01,913 [MCP-SERVER] INFO: Processing request of type ListToolsRequest
2026-04-05 19:16:01,918 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 19:16:02,892 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 19:16:08,565 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 19:16:08,682 [MCP-SERVER] INFO: MCP server process closed.
2026-04-05 19:16:08,692 [MCP-SERVER] INFO: Role Received: user
2026-04-05 19:16:08,701 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 19:16:09,499 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 19:16:14,807 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 19:16:33,377 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 19:16:33,426 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 19:16:33,426 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 19:16:40,302 [MCP-SERVER] INFO: Role Received: user
2026-04-05 19:16:40,305 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 19:16:41,441 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 19:16:47,821 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 19:16:47,822 [MCP-SERVER] WARNING: Warning: there are non-text parts in the response: ['function_call'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
2026-04-05 19:16:47,826 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 19:16:48,833 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 19:16:53,964 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 19:16:53,964 [MCP-SERVER] INFO:  Agent response: I’ll need your resume first before we can look for jobs. Please upload it to continue.
2026-04-05 19:17:00,300 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 19:17:00,350 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 19:17:00,350 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 19:17:15,661 [MCP-SERVER] INFO: Resume saved to D:\SamurAI\POC -bubble\talent-match-ai\backend\api\..\sample_files\uploads\GEN-Beginning-Resume.pdf — starting pipeline
2026-04-05 19:17:15,677 [MCP-SERVER] WARNING: StdioServerParameters is not recommended. Please use StdioConnectionParams.
