2026-04-04 18:41:46,769 [MCP-SERVER] INFO: Database 'resume_test' created.
2026-04-06 00:53:10,105 [MCP-SERVER] INFO: Processing request of type ListToolsRequest
2026-04-06 00:53:10,113 [MCP-SERVER] INFO: 
Note: Conversion of fields that are not included in the JSONSchema class are ignored.
Json Schema is now supported natively by both Vertex AI and Gemini API. Users
are recommended to pass/receive Json Schema directly to/from the API. For example:
1. the counter part of GenerateContentConfig.response_schema is
   GenerateContentConfig.response_json_schema, which accepts [JSON
  Schema](https://json-schema.org/)
2. the counter part of FunctionDeclaration.parameters is
   FunctionDeclaration.parameters_json_schema, which accepts [JSON
   Schema](https://json-schema.org/)
3. the counter part of FunctionDeclaration.response is
   FunctionDeclaration.response_json_schema, which accepts [JSON
   Schema](https://json-schema.org/)

2026-04-06 00:53:10,115 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-06 00:53:10,995 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-06 00:53:16,492 [MCP-SERVER] INFO: Response received from the model.
2026-04-06 00:53:16,753 [MCP-SERVER] INFO: Processing request of type ListToolsRequest
2026-04-06 00:53:16,753 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-06 00:53:17,494 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-06 00:53:29,064 [MCP-SERVER] INFO: Response received from the model.
2026-04-06 00:53:29,065 [MCP-SERVER] INFO: Processing request of type CallToolRequest
2026-04-06 00:53:29,151 [MCP-SERVER] INFO: Processing request of type ListToolsRequest
2026-04-06 00:53:29,156 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-06 00:53:29,982 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-06 00:53:37,499 [MCP-SERVER] INFO: Response received from the model.
2026-04-06 00:53:37,644 [MCP-SERVER] INFO: MCP server process closed.
2026-04-06 00:53:39,077 [MCP-SERVER] INFO: Role Received: user
2026-04-06 00:53:39,077 [MCP-SERVER] INFO:  Sending to agent: [USER] resume uploaded
2026-04-06 00:53:39,081 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-06 00:53:39,874 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-06 00:53:45,283 [MCP-SERVER] INFO: Response received from the model.
2026-04-06 00:53:45,287 [MCP-SERVER] INFO:  Agent response: I received an empty message, so I can't fulfill your request. Is there anything I can help with?
2026-04-06 00:55:08,321 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-06 00:55:08,369 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-06 00:55:08,369 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-06 00:55:24,857 [MCP-SERVER] INFO: Role Received: user
2026-04-06 00:55:24,858 [MCP-SERVER] INFO:  Sending to agent: [USER] start
2026-04-06 00:55:24,861 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-06 00:55:25,775 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-06 00:55:27,682 [MCP-SERVER] INFO: Role Received: user
2026-04-06 00:55:27,682 [MCP-SERVER] INFO:  Sending to agent: [USER] start
2026-04-06 00:55:27,682 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-06 00:55:28,729 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-06 00:55:32,383 [MCP-SERVER] INFO: Response received from the model.
2026-04-06 00:55:32,385 [MCP-SERVER] WARNING: Warning: there are non-text parts in the response: ['function_call'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
2026-04-06 00:55:32,387 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-06 00:55:32,970 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-06 00:55:34,371 [MCP-SERVER] INFO: Response received from the model.
2026-04-06 00:55:34,456 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-06 00:55:35,307 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-06 00:55:38,825 [MCP-SERVER] INFO: Response received from the model.
2026-04-06 00:55:38,831 [MCP-SERVER] INFO:  Agent response: I’ll need your resume first before we can look for jobs. Please upload it to continue.
2026-04-06 00:55:40,416 [MCP-SERVER] INFO: Response received from the model.
2026-04-06 00:55:40,416 [MCP-SERVER] INFO:  Agent response: I’ll need your resume first before we can look for jobs. Please upload it to continue.
2026-04-06 00:55:47,207 [MCP-SERVER] INFO: Resume saved to D:\SamurAI\POC -bubble\talent-match-ai\backend\api\..\sample_files\uploads\rahul_kumar_resume.docx — starting pipeline
2026-04-06 00:55:47,224 [MCP-SERVER] WARNING: StdioServerParameters is not recommended. Please use StdioConnectionParams.
2026-04-06 00:55:47,227 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-06 00:55:48,223 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-06 00:55:53,829 [MCP-SERVER] INFO: Response received from the model.
2026-04-06 00:55:55,745 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-06 00:55:55,754 [MCP-SERVER] INFO: ResumeIQ MCP Server starting (stdio transport)…
2026-04-06 00:55:55,774 [MCP-SERVER] INFO: Processing request of type ListToolsRequest
2026-04-06 00:55:55,783 [MCP-SERVER] INFO: 
Note: Conversion of fields that are not included in the JSONSchema class are ignored.
Json Schema is now supported natively by both Vertex AI and Gemini API. Users
are recommended to pass/receive Json Schema directly to/from the API. For example:
1. the counter part of GenerateContentConfig.response_schema is
   GenerateContentConfig.response_json_schema, which accepts [JSON
  Schema](https://json-schema.org/)
2. the counter part of FunctionDeclaration.parameters is
   FunctionDeclaration.parameters_json_schema, which accepts [JSON
   Schema](https://json-schema.org/)
3. the counter part of FunctionDeclaration.response is
   FunctionDeclaration.response_json_schema, which accepts [JSON
   Schema](https://json-schema.org/)

2026-04-06 00:55:55,787 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-06 00:55:57,308 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-06 00:56:03,148 [MCP-SERVER] INFO: Response received from the model.
2026-04-06 00:56:03,426 [MCP-SERVER] INFO: Processing request of type ListToolsRequest
2026-04-06 00:56:03,431 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-06 00:56:04,329 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-06 00:56:14,094 [MCP-SERVER] INFO: Response received from the model.
2026-04-06 00:56:14,110 [MCP-SERVER] INFO: Processing request of type CallToolRequest
2026-04-06 00:56:14,110 [MCP-SERVER] ERROR: save_candidate failed: 1 validation error for CandidateSchema
education.0.institution
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type
2026-04-06 00:56:14,116 [MCP-SERVER] INFO: Processing request of type ListToolsRequest
2026-04-06 00:56:14,128 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-06 00:56:15,093 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-06 00:56:23,100 [MCP-SERVER] INFO: Response received from the model.
2026-04-06 00:56:23,102 [MCP-SERVER] INFO: Processing request of type CallToolRequest
2026-04-06 00:56:23,173 [MCP-SERVER] INFO: Processing request of type ListToolsRequest
2026-04-06 00:56:23,192 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-06 00:56:24,141 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-06 00:56:32,735 [MCP-SERVER] INFO: Response received from the model.
2026-04-06 00:56:32,902 [MCP-SERVER] INFO: MCP server process closed.
2026-04-06 00:56:32,911 [MCP-SERVER] INFO: Role Received: user
2026-04-06 00:56:32,911 [MCP-SERVER] INFO:  Sending to agent: [USER] resume uploaded
2026-04-06 00:56:32,920 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-06 00:56:33,920 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-06 00:56:39,560 [MCP-SERVER] INFO: Response received from the model.
2026-04-06 00:56:39,560 [MCP-SERVER] INFO:  Agent response:  I couldn't generate a response. Please try again.
2026-04-06 00:59:13,616 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-06 00:59:13,679 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-06 00:59:13,679 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-06 01:00:58,105 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-06 01:00:58,159 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-06 01:00:58,159 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-06 01:01:25,184 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-06 01:01:25,235 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-06 01:01:25,235 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-06 01:01:40,092 [MCP-SERVER] INFO: Role Received: user
2026-04-06 01:01:40,093 [MCP-SERVER] INFO:  Sending to agent: [USER] start
2026-04-06 01:01:40,096 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-06 01:01:41,194 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-06 01:01:46,489 [MCP-SERVER] INFO: Response received from the model.
2026-04-06 01:01:46,489 [MCP-SERVER] WARNING: Warning: there are non-text parts in the response: ['function_call'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
2026-04-06 01:01:46,492 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-06 01:01:47,392 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-06 01:01:52,934 [MCP-SERVER] INFO: Response received from the model.
2026-04-06 01:01:52,934 [MCP-SERVER] INFO:  Agent response: I’ll need your resume first before we can look for jobs. Please upload it to continue.
2026-04-06 01:02:14,318 [MCP-SERVER] INFO: Resume saved to D:\SamurAI\POC -bubble\talent-match-ai\backend\api\..\sample_files\uploads\rahul_kumar_resume.docx — starting pipeline
2026-04-06 01:02:14,339 [MCP-SERVER] WARNING: StdioServerParameters is not recommended. Please use StdioConnectionParams.
2026-04-06 01:02:14,343 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-06 01:02:15,066 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-06 01:02:20,475 [MCP-SERVER] INFO: Response received from the model.
2026-04-06 01:02:22,072 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-06 01:02:22,078 [MCP-SERVER] INFO: ResumeIQ MCP Server starting (stdio transport)…
2026-04-06 01:02:22,094 [MCP-SERVER] INFO: Processing request of type ListToolsRequest
2026-04-06 01:02:22,094 [MCP-SERVER] INFO: 
Note: Conversion of fields that are not included in the JSONSchema class are ignored.
Json Schema is now supported natively by both Vertex AI and Gemini API. Users
are recommended to pass/receive Json Schema directly to/from the API. For example:
1. the counter part of GenerateContentConfig.response_schema is
   GenerateContentConfig.response_json_schema, which accepts [JSON
  Schema](https://json-schema.org/)
2. the counter part of FunctionDeclaration.parameters is
   FunctionDeclaration.parameters_json_schema, which accepts [JSON
   Schema](https://json-schema.org/)
3. the counter part of FunctionDeclaration.response is
   FunctionDeclaration.response_json_schema, which accepts [JSON
   Schema](https://json-schema.org/)

2026-04-06 01:02:22,110 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-06 01:02:23,033 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-06 01:02:28,590 [MCP-SERVER] INFO: Response received from the model.
2026-04-06 01:02:28,904 [MCP-SERVER] INFO: Processing request of type ListToolsRequest
2026-04-06 01:02:28,913 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-06 01:02:29,767 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-06 01:02:39,972 [MCP-SERVER] INFO: Response received from the model.
2026-04-06 01:02:39,975 [MCP-SERVER] INFO: Processing request of type CallToolRequest
2026-04-06 01:02:39,977 [MCP-SERVER] ERROR: save_candidate failed: 1 validation error for CandidateSchema
